/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
284 | _ViT_Trainer__model.transformer.layers.16.0.fn.to_out   | Sequential  | 787 K 
285 | _ViT_Trainer__model.transformer.layers.16.0.fn.to_out.0 | Linear      | 787 K 
286 | _ViT_Trainer__model.transformer.layers.16.0.fn.to_out.1 | Dropout     | 0     
287 | _ViT_Trainer__model.transformer.layers.16.1             | PreNorm     | 1 M   
288 | _ViT_Trainer__model.transformer.layers.16.1.norm        | LayerNorm   | 1 K   
289 | _ViT_Trainer__model.transformer.layers.16.1.fn          | FeedForward | 1 M   
290 | _ViT_Trainer__model.transformer.layers.16.1.fn.net      | Sequential  | 1 M   
291 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.0    | Linear      | 787 K 
292 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.1    | GELU        | 0     
293 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.2    | Dropout     | 0     
294 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.3    | Linear      | 787 K 
295 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.4    | Dropout     | 0     
296 | _ViT_Trainer__model.transformer.layers.17               | ModuleList  | 4 M   
297 | _ViT_Trainer__model.transformer.layers.17.0             | PreNorm     | 3 M   
298 | _ViT_Trainer__model.transformer.layers.17.0.norm        | LayerNorm   | 1 K   
299 | _ViT_Trainer__model.transformer.layers.17.0.fn          | Attention   | 3 M   
300 | _ViT_Trainer__model.transformer.layers.17.0.fn.to_qkv   | Linear      | 2 M   
301 | _ViT_Trainer__model.transformer.layers.17.0.fn.to_out   | Sequential  | 787 K 
302 | _ViT_Trainer__model.transformer.layers.17.0.fn.to_out.0 | Linear      | 787 K 
303 | _ViT_Trainer__model.transformer.layers.17.0.fn.to_out.1 | Dropout     | 0     
304 | _ViT_Trainer__model.transformer.layers.17.1             | PreNorm     | 1 M   
305 | _ViT_Trainer__model.transformer.layers.17.1.norm        | LayerNorm   | 1 K   
306 | _ViT_Trainer__model.transformer.layers.17.1.fn          | FeedForward | 1 M   
307 | _ViT_Trainer__model.transformer.layers.17.1.fn.net      | Sequential  | 1 M   
308 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.0    | Linear      | 787 K 
309 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.1    | GELU        | 0     
