/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
78  | _ViT_Trainer__model.transformer.layers.4.0.fn           | Attention   | 3 M   
79  | _ViT_Trainer__model.transformer.layers.4.0.fn.to_qkv    | Linear      | 2 M   
80  | _ViT_Trainer__model.transformer.layers.4.0.fn.to_out    | Sequential  | 787 K 
81  | _ViT_Trainer__model.transformer.layers.4.0.fn.to_out.0  | Linear      | 787 K 
82  | _ViT_Trainer__model.transformer.layers.4.0.fn.to_out.1  | Dropout     | 0     
83  | _ViT_Trainer__model.transformer.layers.4.1              | PreNorm     | 789 K 
84  | _ViT_Trainer__model.transformer.layers.4.1.norm         | LayerNorm   | 1 K   
85  | _ViT_Trainer__model.transformer.layers.4.1.fn           | FeedForward | 787 K 
86  | _ViT_Trainer__model.transformer.layers.4.1.fn.net       | Sequential  | 787 K 
87  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.0     | Linear      | 393 K 
88  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.1     | GELU        | 0     
89  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.2     | Dropout     | 0     
90  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.3     | Linear      | 393 K 
91  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.4     | Dropout     | 0     
92  | _ViT_Trainer__model.transformer.layers.5                | ModuleList  | 3 M   
93  | _ViT_Trainer__model.transformer.layers.5.0              | PreNorm     | 3 M   
94  | _ViT_Trainer__model.transformer.layers.5.0.norm         | LayerNorm   | 1 K   
95  | _ViT_Trainer__model.transformer.layers.5.0.fn           | Attention   | 3 M   
96  | _ViT_Trainer__model.transformer.layers.5.0.fn.to_qkv    | Linear      | 2 M   
97  | _ViT_Trainer__model.transformer.layers.5.0.fn.to_out    | Sequential  | 787 K 
98  | _ViT_Trainer__model.transformer.layers.5.0.fn.to_out.0  | Linear      | 787 K 
99  | _ViT_Trainer__model.transformer.layers.5.0.fn.to_out.1  | Dropout     | 0     
100 | _ViT_Trainer__model.transformer.layers.5.1              | PreNorm     | 789 K 
101 | _ViT_Trainer__model.transformer.layers.5.1.norm         | LayerNorm   | 1 K   
102 | _ViT_Trainer__model.transformer.layers.5.1.fn           | FeedForward | 787 K 
103 | _ViT_Trainer__model.transformer.layers.5.1.fn.net       | Sequential  | 787 K 
104 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.0     | Linear      | 393 K 
105 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.1     | GELU        | 0     
106 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.2     | Dropout     | 0     
107 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.3     | Linear      | 393 K 
108 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.4     | Dropout     | 0     
109 | _ViT_Trainer__model.transformer.layers.6                | ModuleList  | 3 M   
110 | _ViT_Trainer__model.transformer.layers.6.0              | PreNorm     | 3 M   
111 | _ViT_Trainer__model.transformer.layers.6.0.norm         | LayerNorm   | 1 K   
112 | _ViT_Trainer__model.transformer.layers.6.0.fn           | Attention   | 3 M   
113 | _ViT_Trainer__model.transformer.layers.6.0.fn.to_qkv    | Linear      | 2 M   
114 | _ViT_Trainer__model.transformer.layers.6.0.fn.to_out    | Sequential  | 787 K 
115 | _ViT_Trainer__model.transformer.layers.6.0.fn.to_out.0  | Linear      | 787 K 
116 | _ViT_Trainer__model.transformer.layers.6.0.fn.to_out.1  | Dropout     | 0     
117 | _ViT_Trainer__model.transformer.layers.6.1              | PreNorm     | 789 K 
118 | _ViT_Trainer__model.transformer.layers.6.1.norm         | LayerNorm   | 1 K   
119 | _ViT_Trainer__model.transformer.layers.6.1.fn           | FeedForward | 787 K 
120 | _ViT_Trainer__model.transformer.layers.6.1.fn.net       | Sequential  | 787 K 
121 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.0     | Linear      | 393 K 
122 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.1     | GELU        | 0     
123 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.2     | Dropout     | 0     
124 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.3     | Linear      | 393 K 
125 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.4     | Dropout     | 0     
126 | _ViT_Trainer__model.transformer.layers.7                | ModuleList  | 3 M   
127 | _ViT_Trainer__model.transformer.layers.7.0              | PreNorm     | 3 M   
128 | _ViT_Trainer__model.transformer.layers.7.0.norm         | LayerNorm   | 1 K   
129 | _ViT_Trainer__model.transformer.layers.7.0.fn           | Attention   | 3 M   
130 | _ViT_Trainer__model.transformer.layers.7.0.fn.to_qkv    | Linear      | 2 M   
131 | _ViT_Trainer__model.transformer.layers.7.0.fn.to_out    | Sequential  | 787 K 
132 | _ViT_Trainer__model.transformer.layers.7.0.fn.to_out.0  | Linear      | 787 K 
133 | _ViT_Trainer__model.transformer.layers.7.0.fn.to_out.1  | Dropout     | 0     
134 | _ViT_Trainer__model.transformer.layers.7.1              | PreNorm     | 789 K 
135 | _ViT_Trainer__model.transformer.layers.7.1.norm         | LayerNorm   | 1 K   
136 | _ViT_Trainer__model.transformer.layers.7.1.fn           | FeedForward | 787 K 
137 | _ViT_Trainer__model.transformer.layers.7.1.fn.net       | Sequential  | 787 K 
138 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.0     | Linear      | 393 K 
139 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.1     | GELU        | 0     
140 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.2     | Dropout     | 0     
141 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.3     | Linear      | 393 K 
142 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.4     | Dropout     | 0     
143 | _ViT_Trainer__model.transformer.layers.8                | ModuleList  | 3 M   
144 | _ViT_Trainer__model.transformer.layers.8.0              | PreNorm     | 3 M   
145 | _ViT_Trainer__model.transformer.layers.8.0.norm         | LayerNorm   | 1 K   
146 | _ViT_Trainer__model.transformer.layers.8.0.fn           | Attention   | 3 M   
147 | _ViT_Trainer__model.transformer.layers.8.0.fn.to_qkv    | Linear      | 2 M   
148 | _ViT_Trainer__model.transformer.layers.8.0.fn.to_out    | Sequential  | 787 K 
149 | _ViT_Trainer__model.transformer.layers.8.0.fn.to_out.0  | Linear      | 787 K 
150 | _ViT_Trainer__model.transformer.layers.8.0.fn.to_out.1  | Dropout     | 0     
151 | _ViT_Trainer__model.transformer.layers.8.1              | PreNorm     | 789 K 
152 | _ViT_Trainer__model.transformer.layers.8.1.norm         | LayerNorm   | 1 K   
153 | _ViT_Trainer__model.transformer.layers.8.1.fn           | FeedForward | 787 K 
154 | _ViT_Trainer__model.transformer.layers.8.1.fn.net       | Sequential  | 787 K 
155 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.0     | Linear      | 393 K 
156 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.1     | GELU        | 0     
157 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.2     | Dropout     | 0     
158 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.3     | Linear      | 393 K 
159 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.4     | Dropout     | 0     
160 | _ViT_Trainer__model.transformer.layers.9                | ModuleList  | 3 M   
161 | _ViT_Trainer__model.transformer.layers.9.0              | PreNorm     | 3 M   
162 | _ViT_Trainer__model.transformer.layers.9.0.norm         | LayerNorm   | 1 K   
163 | _ViT_Trainer__model.transformer.layers.9.0.fn           | Attention   | 3 M   
164 | _ViT_Trainer__model.transformer.layers.9.0.fn.to_qkv    | Linear      | 2 M   
165 | _ViT_Trainer__model.transformer.layers.9.0.fn.to_out    | Sequential  | 787 K 
166 | _ViT_Trainer__model.transformer.layers.9.0.fn.to_out.0  | Linear      | 787 K 
167 | _ViT_Trainer__model.transformer.layers.9.0.fn.to_out.1  | Dropout     | 0     
168 | _ViT_Trainer__model.transformer.layers.9.1              | PreNorm     | 789 K 
169 | _ViT_Trainer__model.transformer.layers.9.1.norm         | LayerNorm   | 1 K   
170 | _ViT_Trainer__model.transformer.layers.9.1.fn           | FeedForward | 787 K 
171 | _ViT_Trainer__model.transformer.layers.9.1.fn.net       | Sequential  | 787 K 
172 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.0     | Linear      | 393 K 
173 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.1     | GELU        | 0     
174 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.2     | Dropout     | 0     
175 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.3     | Linear      | 393 K 
176 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.4     | Dropout     | 0     
177 | _ViT_Trainer__model.transformer.layers.10               | ModuleList  | 3 M   
178 | _ViT_Trainer__model.transformer.layers.10.0             | PreNorm     | 3 M   
179 | _ViT_Trainer__model.transformer.layers.10.0.norm        | LayerNorm   | 1 K   
180 | _ViT_Trainer__model.transformer.layers.10.0.fn          | Attention   | 3 M   
181 | _ViT_Trainer__model.transformer.layers.10.0.fn.to_qkv   | Linear      | 2 M   
182 | _ViT_Trainer__model.transformer.layers.10.0.fn.to_out   | Sequential  | 787 K 
183 | _ViT_Trainer__model.transformer.layers.10.0.fn.to_out.0 | Linear      | 787 K 
184 | _ViT_Trainer__model.transformer.layers.10.0.fn.to_out.1 | Dropout     | 0     
185 | _ViT_Trainer__model.transformer.layers.10.1             | PreNorm     | 789 K 
186 | _ViT_Trainer__model.transformer.layers.10.1.norm        | LayerNorm   | 1 K   
187 | _ViT_Trainer__model.transformer.layers.10.1.fn          | FeedForward | 787 K 
188 | _ViT_Trainer__model.transformer.layers.10.1.fn.net      | Sequential  | 787 K 
189 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.0    | Linear      | 393 K 
190 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.1    | GELU        | 0     
191 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.2    | Dropout     | 0     
192 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.3    | Linear      | 393 K 
193 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.4    | Dropout     | 0     
194 | _ViT_Trainer__model.transformer.layers.11               | ModuleList  | 3 M   
195 | _ViT_Trainer__model.transformer.layers.11.0             | PreNorm     | 3 M   
196 | _ViT_Trainer__model.transformer.layers.11.0.norm        | LayerNorm   | 1 K   
197 | _ViT_Trainer__model.transformer.layers.11.0.fn          | Attention   | 3 M   
198 | _ViT_Trainer__model.transformer.layers.11.0.fn.to_qkv   | Linear      | 2 M   
199 | _ViT_Trainer__model.transformer.layers.11.0.fn.to_out   | Sequential  | 787 K 
200 | _ViT_Trainer__model.transformer.layers.11.0.fn.to_out.0 | Linear      | 787 K 
201 | _ViT_Trainer__model.transformer.layers.11.0.fn.to_out.1 | Dropout     | 0     
202 | _ViT_Trainer__model.transformer.layers.11.1             | PreNorm     | 789 K 
203 | _ViT_Trainer__model.transformer.layers.11.1.norm        | LayerNorm   | 1 K   
204 | _ViT_Trainer__model.transformer.layers.11.1.fn          | FeedForward | 787 K 
205 | _ViT_Trainer__model.transformer.layers.11.1.fn.net      | Sequential  | 787 K 
206 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.0    | Linear      | 393 K 
207 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.1    | GELU        | 0     
208 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.2    | Dropout     | 0     
209 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.3    | Linear      | 393 K 
210 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.4    | Dropout     | 0     
211 | _ViT_Trainer__model.transformer.layers.12               | ModuleList  | 3 M   
212 | _ViT_Trainer__model.transformer.layers.12.0             | PreNorm     | 3 M   
213 | _ViT_Trainer__model.transformer.layers.12.0.norm        | LayerNorm   | 1 K   
214 | _ViT_Trainer__model.transformer.layers.12.0.fn          | Attention   | 3 M   
215 | _ViT_Trainer__model.transformer.layers.12.0.fn.to_qkv   | Linear      | 2 M   
216 | _ViT_Trainer__model.transformer.layers.12.0.fn.to_out   | Sequential  | 787 K 
217 | _ViT_Trainer__model.transformer.layers.12.0.fn.to_out.0 | Linear      | 787 K 
218 | _ViT_Trainer__model.transformer.layers.12.0.fn.to_out.1 | Dropout     | 0     
219 | _ViT_Trainer__model.transformer.layers.12.1             | PreNorm     | 789 K 
220 | _ViT_Trainer__model.transformer.layers.12.1.norm        | LayerNorm   | 1 K   
221 | _ViT_Trainer__model.transformer.layers.12.1.fn          | FeedForward | 787 K 
222 | _ViT_Trainer__model.transformer.layers.12.1.fn.net      | Sequential  | 787 K 
223 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.0    | Linear      | 393 K 
224 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.1    | GELU        | 0     
225 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.2    | Dropout     | 0     
226 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.3    | Linear      | 393 K 
227 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.4    | Dropout     | 0     
228 | _ViT_Trainer__model.transformer.layers.13               | ModuleList  | 3 M   
229 | _ViT_Trainer__model.transformer.layers.13.0             | PreNorm     | 3 M   
230 | _ViT_Trainer__model.transformer.layers.13.0.norm        | LayerNorm   | 1 K   
231 | _ViT_Trainer__model.transformer.layers.13.0.fn          | Attention   | 3 M   
232 | _ViT_Trainer__model.transformer.layers.13.0.fn.to_qkv   | Linear      | 2 M   
233 | _ViT_Trainer__model.transformer.layers.13.0.fn.to_out   | Sequential  | 787 K 
234 | _ViT_Trainer__model.transformer.layers.13.0.fn.to_out.0 | Linear      | 787 K 
235 | _ViT_Trainer__model.transformer.layers.13.0.fn.to_out.1 | Dropout     | 0     
236 | _ViT_Trainer__model.transformer.layers.13.1             | PreNorm     | 789 K 
237 | _ViT_Trainer__model.transformer.layers.13.1.norm        | LayerNorm   | 1 K   
238 | _ViT_Trainer__model.transformer.layers.13.1.fn          | FeedForward | 787 K 
239 | _ViT_Trainer__model.transformer.layers.13.1.fn.net      | Sequential  | 787 K 
240 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.0    | Linear      | 393 K 
241 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.1    | GELU        | 0     
242 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.2    | Dropout     | 0     
243 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.3    | Linear      | 393 K 
244 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.4    | Dropout     | 0     
245 | _ViT_Trainer__model.transformer.layers.14               | ModuleList  | 3 M   
246 | _ViT_Trainer__model.transformer.layers.14.0             | PreNorm     | 3 M   
247 | _ViT_Trainer__model.transformer.layers.14.0.norm        | LayerNorm   | 1 K   
248 | _ViT_Trainer__model.transformer.layers.14.0.fn          | Attention   | 3 M   
249 | _ViT_Trainer__model.transformer.layers.14.0.fn.to_qkv   | Linear      | 2 M   
250 | _ViT_Trainer__model.transformer.layers.14.0.fn.to_out   | Sequential  | 787 K 
251 | _ViT_Trainer__model.transformer.layers.14.0.fn.to_out.0 | Linear      | 787 K 
252 | _ViT_Trainer__model.transformer.layers.14.0.fn.to_out.1 | Dropout     | 0     
253 | _ViT_Trainer__model.transformer.layers.14.1             | PreNorm     | 789 K 
254 | _ViT_Trainer__model.transformer.layers.14.1.norm        | LayerNorm   | 1 K   
255 | _ViT_Trainer__model.transformer.layers.14.1.fn          | FeedForward | 787 K 
256 | _ViT_Trainer__model.transformer.layers.14.1.fn.net      | Sequential  | 787 K 
257 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.0    | Linear      | 393 K 
258 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.1    | GELU        | 0     
259 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.2    | Dropout     | 0     
260 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.3    | Linear      | 393 K 
261 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.4    | Dropout     | 0     
262 | _ViT_Trainer__model.transformer.layers.15               | ModuleList  | 3 M   
263 | _ViT_Trainer__model.transformer.layers.15.0             | PreNorm     | 3 M   
264 | _ViT_Trainer__model.transformer.layers.15.0.norm        | LayerNorm   | 1 K   
265 | _ViT_Trainer__model.transformer.layers.15.0.fn          | Attention   | 3 M   
266 | _ViT_Trainer__model.transformer.layers.15.0.fn.to_qkv   | Linear      | 2 M   
267 | _ViT_Trainer__model.transformer.layers.15.0.fn.to_out   | Sequential  | 787 K 
268 | _ViT_Trainer__model.transformer.layers.15.0.fn.to_out.0 | Linear      | 787 K 
269 | _ViT_Trainer__model.transformer.layers.15.0.fn.to_out.1 | Dropout     | 0     
270 | _ViT_Trainer__model.transformer.layers.15.1             | PreNorm     | 789 K 
271 | _ViT_Trainer__model.transformer.layers.15.1.norm        | LayerNorm   | 1 K   
272 | _ViT_Trainer__model.transformer.layers.15.1.fn          | FeedForward | 787 K 
273 | _ViT_Trainer__model.transformer.layers.15.1.fn.net      | Sequential  | 787 K 
274 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.0    | Linear      | 393 K 
275 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.1    | GELU        | 0     
276 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.2    | Dropout     | 0     
277 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.3    | Linear      | 393 K 
278 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.4    | Dropout     | 0     
279 | _ViT_Trainer__model.transformer.layers.16               | ModuleList  | 3 M   
280 | _ViT_Trainer__model.transformer.layers.16.0             | PreNorm     | 3 M   
281 | _ViT_Trainer__model.transformer.layers.16.0.norm        | LayerNorm   | 1 K   
282 | _ViT_Trainer__model.transformer.layers.16.0.fn          | Attention   | 3 M   
283 | _ViT_Trainer__model.transformer.layers.16.0.fn.to_qkv   | Linear      | 2 M   
284 | _ViT_Trainer__model.transformer.layers.16.0.fn.to_out   | Sequential  | 787 K 
285 | _ViT_Trainer__model.transformer.layers.16.0.fn.to_out.0 | Linear      | 787 K 
286 | _ViT_Trainer__model.transformer.layers.16.0.fn.to_out.1 | Dropout     | 0     
287 | _ViT_Trainer__model.transformer.layers.16.1             | PreNorm     | 789 K 
288 | _ViT_Trainer__model.transformer.layers.16.1.norm        | LayerNorm   | 1 K   
289 | _ViT_Trainer__model.transformer.layers.16.1.fn          | FeedForward | 787 K 
290 | _ViT_Trainer__model.transformer.layers.16.1.fn.net      | Sequential  | 787 K 
291 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.0    | Linear      | 393 K 
292 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.1    | GELU        | 0     
293 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.2    | Dropout     | 0     
294 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.3    | Linear      | 393 K 
295 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.4    | Dropout     | 0     
296 | _ViT_Trainer__model.transformer.layers.17               | ModuleList  | 3 M   
297 | _ViT_Trainer__model.transformer.layers.17.0             | PreNorm     | 3 M   
298 | _ViT_Trainer__model.transformer.layers.17.0.norm        | LayerNorm   | 1 K   
299 | _ViT_Trainer__model.transformer.layers.17.0.fn          | Attention   | 3 M   
300 | _ViT_Trainer__model.transformer.layers.17.0.fn.to_qkv   | Linear      | 2 M   
301 | _ViT_Trainer__model.transformer.layers.17.0.fn.to_out   | Sequential  | 787 K 
302 | _ViT_Trainer__model.transformer.layers.17.0.fn.to_out.0 | Linear      | 787 K 
303 | _ViT_Trainer__model.transformer.layers.17.0.fn.to_out.1 | Dropout     | 0     
304 | _ViT_Trainer__model.transformer.layers.17.1             | PreNorm     | 789 K 
305 | _ViT_Trainer__model.transformer.layers.17.1.norm        | LayerNorm   | 1 K   
306 | _ViT_Trainer__model.transformer.layers.17.1.fn          | FeedForward | 787 K 
307 | _ViT_Trainer__model.transformer.layers.17.1.fn.net      | Sequential  | 787 K 
308 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.0    | Linear      | 393 K 
309 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.1    | GELU        | 0     
