/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
   | Name                                    | Type        | Params
--------------------------------------------------------------------
0  | _CNN_Trainer__model                     | ResNet      | 11 M  
1  | _CNN_Trainer__model.conv1               | Conv2d      | 1 K   
2  | _CNN_Trainer__model.bn1                 | BatchNorm2d | 128   
3  | _CNN_Trainer__model.layer1              | Sequential  | 147 K 
4  | _CNN_Trainer__model.layer1.0            | BasicBlock  | 73 K  
5  | _CNN_Trainer__model.layer1.0.conv1      | Conv2d      | 36 K  
6  | _CNN_Trainer__model.layer1.0.bn1        | BatchNorm2d | 128   
7  | _CNN_Trainer__model.layer1.0.conv2      | Conv2d      | 36 K  
8  | _CNN_Trainer__model.layer1.0.bn2        | BatchNorm2d | 128   
9  | _CNN_Trainer__model.layer1.0.shortcut   | Sequential  | 0     
10 | _CNN_Trainer__model.layer1.1            | BasicBlock  | 73 K  
11 | _CNN_Trainer__model.layer1.1.conv1      | Conv2d      | 36 K  
12 | _CNN_Trainer__model.layer1.1.bn1        | BatchNorm2d | 128   
13 | _CNN_Trainer__model.layer1.1.conv2      | Conv2d      | 36 K  
14 | _CNN_Trainer__model.layer1.1.bn2        | BatchNorm2d | 128   
15 | _CNN_Trainer__model.layer1.1.shortcut   | Sequential  | 0     
16 | _CNN_Trainer__model.layer2              | Sequential  | 525 K 
17 | _CNN_Trainer__model.layer2.0            | BasicBlock  | 230 K 
18 | _CNN_Trainer__model.layer2.0.conv1      | Conv2d      | 73 K  
19 | _CNN_Trainer__model.layer2.0.bn1        | BatchNorm2d | 256   
20 | _CNN_Trainer__model.layer2.0.conv2      | Conv2d      | 147 K 
21 | _CNN_Trainer__model.layer2.0.bn2        | BatchNorm2d | 256   
22 | _CNN_Trainer__model.layer2.0.shortcut   | Sequential  | 8 K   
23 | _CNN_Trainer__model.layer2.0.shortcut.0 | Conv2d      | 8 K   
24 | _CNN_Trainer__model.layer2.0.shortcut.1 | BatchNorm2d | 256   
25 | _CNN_Trainer__model.layer2.1            | BasicBlock  | 295 K 
26 | _CNN_Trainer__model.layer2.1.conv1      | Conv2d      | 147 K 
27 | _CNN_Trainer__model.layer2.1.bn1        | BatchNorm2d | 256   
28 | _CNN_Trainer__model.layer2.1.conv2      | Conv2d      | 147 K 
29 | _CNN_Trainer__model.layer2.1.bn2        | BatchNorm2d | 256   
30 | _CNN_Trainer__model.layer2.1.shortcut   | Sequential  | 0     
31 | _CNN_Trainer__model.layer3              | Sequential  | 2 M   
32 | _CNN_Trainer__model.layer3.0            | BasicBlock  | 919 K 
33 | _CNN_Trainer__model.layer3.0.conv1      | Conv2d      | 294 K 
34 | _CNN_Trainer__model.layer3.0.bn1        | BatchNorm2d | 512   
35 | _CNN_Trainer__model.layer3.0.conv2      | Conv2d      | 589 K 
36 | _CNN_Trainer__model.layer3.0.bn2        | BatchNorm2d | 512   
37 | _CNN_Trainer__model.layer3.0.shortcut   | Sequential  | 33 K  
38 | _CNN_Trainer__model.layer3.0.shortcut.0 | Conv2d      | 32 K  
39 | _CNN_Trainer__model.layer3.0.shortcut.1 | BatchNorm2d | 512   
40 | _CNN_Trainer__model.layer3.1            | BasicBlock  | 1 M   
41 | _CNN_Trainer__model.layer3.1.conv1      | Conv2d      | 589 K 
42 | _CNN_Trainer__model.layer3.1.bn1        | BatchNorm2d | 512   
43 | _CNN_Trainer__model.layer3.1.conv2      | Conv2d      | 589 K 
44 | _CNN_Trainer__model.layer3.1.bn2        | BatchNorm2d | 512   
45 | _CNN_Trainer__model.layer3.1.shortcut   | Sequential  | 0     
46 | _CNN_Trainer__model.layer4              | Sequential  | 8 M   
47 | _CNN_Trainer__model.layer4.0            | BasicBlock  | 3 M   
48 | _CNN_Trainer__model.layer4.0.conv1      | Conv2d      | 1 M   
49 | _CNN_Trainer__model.layer4.0.bn1        | BatchNorm2d | 1 K   
50 | _CNN_Trainer__model.layer4.0.conv2      | Conv2d      | 2 M   
51 | _CNN_Trainer__model.layer4.0.bn2        | BatchNorm2d | 1 K   
52 | _CNN_Trainer__model.layer4.0.shortcut   | Sequential  | 132 K 
53 | _CNN_Trainer__model.layer4.0.shortcut.0 | Conv2d      | 131 K 
54 | _CNN_Trainer__model.layer4.0.shortcut.1 | BatchNorm2d | 1 K   
55 | _CNN_Trainer__model.layer4.1            | BasicBlock  | 4 M   
56 | _CNN_Trainer__model.layer4.1.conv1      | Conv2d      | 2 M   
57 | _CNN_Trainer__model.layer4.1.bn1        | BatchNorm2d | 1 K   
58 | _CNN_Trainer__model.layer4.1.conv2      | Conv2d      | 2 M   
59 | _CNN_Trainer__model.layer4.1.bn2        | BatchNorm2d | 1 K   
60 | _CNN_Trainer__model.layer4.1.shortcut   | Sequential  | 0     
61 | _CNN_Trainer__model.linear              | Linear      | 5 K   
Files already downloaded and verified
Files already downloaded and verified
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  20%|██        | 1/5 [00:03<00:14,  3.62s/it]
Epoch 3:  98%|█████████▊| 384/392 [00:30<00:00, 12.57it/s, loss=1.098, v_num=6633828]

Validating:  82%|████████▎ | 33/40 [00:02<00:00, 26.10it/s][A
Epoch 3: 100%|██████████| 392/392 [00:30<00:00, 12.79it/s, loss=1.098, v_num=6633828]
Epoch 3: 100%|██████████| 392/392 [00:30<00:00, 12.69it/s, loss=1.098, v_num=6633828]

                                                           [A
Epoch 3:   0%|          | 0/392 [00:00<?, ?it/s, loss=1.098, v_num=6633828]          
Epoch 4:   0%|          | 0/392 [00:00<?, ?it/s, loss=1.098, v_num=6633828]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

Epoch 4:   0%|          | 1/392 [00:00<05:41,  1.14it/s, loss=1.095, v_num=6633828]
Epoch 4:   1%|          | 2/392 [00:00<03:05,  2.11it/s, loss=1.091, v_num=6633828]
Epoch 4:   1%|          | 3/392 [00:01<02:12,  2.93it/s, loss=1.092, v_num=6633828]
Epoch 4:   1%|          | 4/392 [00:01<01:46,  3.63it/s, loss=1.089, v_num=6633828]
Epoch 4:   1%|▏         | 5/392 [00:01<01:31,  4.23it/s, loss=1.099, v_num=6633828]
Epoch 4:   2%|▏         | 6/392 [00:01<01:20,  4.78it/s, loss=1.101, v_num=6633828]
Epoch 4:   2%|▏         | 7/392 [00:01<01:13,  5.21it/s, loss=1.110, v_num=6633828]
Epoch 4:   2%|▏         | 8/392 [00:01<01:08,  5.61it/s, loss=1.110, v_num=6633828]
Epoch 4:   2%|▏         | 8/392 [00:01<01:08,  5.61it/s, loss=1.112, v_num=6633828]
Epoch 4:   2%|▏         | 9/392 [00:01<01:04,  5.96it/s, loss=1.096, v_num=6633828]
Epoch 4:   3%|▎         | 10/392 [00:01<01:00,  6.30it/s, loss=1.103, v_num=6633828]
Epoch 4:   3%|▎         | 11/392 [00:01<00:57,  6.63it/s, loss=1.107, v_num=6633828]
Epoch 4:   3%|▎         | 12/392 [00:01<00:54,  6.93it/s, loss=1.109, v_num=6633828]
Epoch 4:   3%|▎         | 13/392 [00:01<00:52,  7.16it/s, loss=1.106, v_num=6633828]
Epoch 4:   4%|▎         | 14/392 [00:01<00:51,  7.37it/s, loss=1.088, v_num=6633828]
Epoch 4:   4%|▍         | 15/392 [00:01<00:49,  7.57it/s, loss=1.097, v_num=6633828]
Epoch 4:   4%|▍         | 16/392 [00:02<00:48,  7.79it/s, loss=1.097, v_num=6633828]
Epoch 4:   4%|▍         | 16/392 [00:02<00:48,  7.79it/s, loss=1.103, v_num=6633828]
Epoch 4:   4%|▍         | 17/392 [00:02<00:46,  8.00it/s, loss=1.109, v_num=6633828]
Epoch 4:   5%|▍         | 18/392 [00:02<00:45,  8.15it/s, loss=1.112, v_num=6633828]
Epoch 4:   5%|▍         | 19/392 [00:02<00:44,  8.33it/s, loss=1.121, v_num=6633828]
Epoch 4:   5%|▌         | 20/392 [00:02<00:43,  8.50it/s, loss=1.123, v_num=6633828]
Epoch 4:   5%|▌         | 21/392 [00:02<00:43,  8.61it/s, loss=1.124, v_num=6633828]
Epoch 4:   6%|▌         | 22/392 [00:02<00:42,  8.75it/s, loss=1.122, v_num=6633828]
Epoch 4:   6%|▌         | 23/392 [00:02<00:41,  8.88it/s, loss=1.118, v_num=6633828]
Epoch 4:   6%|▌         | 24/392 [00:02<00:41,  8.95it/s, loss=1.118, v_num=6633828]
Epoch 4:   6%|▌         | 24/392 [00:02<00:41,  8.95it/s, loss=1.116, v_num=6633828]
Epoch 4:   6%|▋         | 25/392 [00:02<00:40,  9.08it/s, loss=1.121, v_num=6633828]
Epoch 4:   7%|▋         | 26/392 [00:02<00:39,  9.20it/s, loss=1.125, v_num=6633828]
Epoch 4:   7%|▋         | 27/392 [00:02<00:39,  9.28it/s, loss=1.113, v_num=6633828]
Epoch 4:   7%|▋         | 28/392 [00:02<00:38,  9.39it/s, loss=1.118, v_num=6633828]
Epoch 4:   7%|▋         | 29/392 [00:03<00:38,  9.48it/s, loss=1.120, v_num=6633828]
Epoch 4:   8%|▊         | 30/392 [00:03<00:38,  9.52it/s, loss=1.113, v_num=6633828]
Epoch 4:   8%|▊         | 31/392 [00:03<00:37,  9.62it/s, loss=1.109, v_num=6633828]
Epoch 4:   8%|▊         | 32/392 [00:03<00:37,  9.71it/s, loss=1.109, v_num=6633828]
Epoch 4:   8%|▊         | 32/392 [00:03<00:37,  9.71it/s, loss=1.104, v_num=6633828]
Epoch 4:   8%|▊         | 33/392 [00:03<00:36,  9.80it/s, loss=1.112, v_num=6633828]
Epoch 4:   9%|▊         | 34/392 [00:03<00:36,  9.87it/s, loss=1.127, v_num=6633828]
Epoch 4:   9%|▉         | 35/392 [00:03<00:35,  9.95it/s, loss=1.128, v_num=6633828]
Epoch 4:   9%|▉         | 36/392 [00:03<00:35,  9.98it/s, loss=1.119, v_num=6633828]
Epoch 4:   9%|▉         | 37/392 [00:03<00:35, 10.04it/s, loss=1.099, v_num=6633828]
Epoch 4:  10%|▉         | 38/392 [00:03<00:35, 10.08it/s, loss=1.098, v_num=6633828]
Epoch 4:  10%|▉         | 39/392 [00:03<00:34, 10.15it/s, loss=1.101, v_num=6633828]
Epoch 4:  10%|█         | 40/392 [00:03<00:34, 10.22it/s, loss=1.101, v_num=6633828]
Epoch 4:  10%|█         | 40/392 [00:03<00:34, 10.22it/s, loss=1.094, v_num=6633828]
Epoch 4:  10%|█         | 41/392 [00:03<00:34, 10.25it/s, loss=1.089, v_num=6633828]
Epoch 4:  11%|█         | 42/392 [00:04<00:33, 10.31it/s, loss=1.092, v_num=6633828]
Epoch 4:  11%|█         | 43/392 [00:04<00:33, 10.38it/s, loss=1.103, v_num=6633828]
Epoch 4:  11%|█         | 44/392 [00:04<00:33, 10.39it/s, loss=1.101, v_num=6633828]
Epoch 4:  11%|█▏        | 45/392 [00:04<00:33, 10.41it/s, loss=1.095, v_num=6633828]
Epoch 4:  12%|█▏        | 46/392 [00:04<00:33, 10.44it/s, loss=1.087, v_num=6633828]
Epoch 4:  12%|█▏        | 47/392 [00:04<00:32, 10.49it/s, loss=1.102, v_num=6633828]
Epoch 4:  12%|█▏        | 48/392 [00:04<00:32, 10.54it/s, loss=1.102, v_num=6633828]
Epoch 4:  12%|█▏        | 48/392 [00:04<00:32, 10.54it/s, loss=1.099, v_num=6633828]
Epoch 4:  12%|█▎        | 49/392 [00:04<00:32, 10.56it/s, loss=1.106, v_num=6633828]
Epoch 4:  13%|█▎        | 50/392 [00:04<00:32, 10.60it/s, loss=1.115, v_num=6633828]
Epoch 4:  13%|█▎        | 51/392 [00:04<00:32, 10.65it/s, loss=1.111, v_num=6633828]
Epoch 4:  13%|█▎        | 52/392 [00:04<00:31, 10.69it/s, loss=1.128, v_num=6633828]
Epoch 4:  14%|█▎        | 53/392 [00:04<00:31, 10.71it/s, loss=1.121, v_num=6633828]
Epoch 4:  14%|█▍        | 54/392 [00:05<00:31, 10.76it/s, loss=1.108, v_num=6633828]
Epoch 4:  14%|█▍        | 55/392 [00:05<00:31, 10.80it/s, loss=1.104, v_num=6633828]
Epoch 4:  14%|█▍        | 56/392 [00:05<00:30, 10.84it/s, loss=1.104, v_num=6633828]
Epoch 4:  14%|█▍        | 56/392 [00:05<00:30, 10.84it/s, loss=1.107, v_num=6633828]
Epoch 4:  15%|█▍        | 57/392 [00:05<00:30, 10.87it/s, loss=1.111, v_num=6633828]
Epoch 4:  15%|█▍        | 58/392 [00:05<00:30, 10.91it/s, loss=1.105, v_num=6633828]
Epoch 4:  15%|█▌        | 59/392 [00:05<00:30, 10.95it/s, loss=1.093, v_num=6633828]
Epoch 4:  15%|█▌        | 60/392 [00:05<00:30, 10.99it/s, loss=1.107, v_num=6633828]
Epoch 4:  16%|█▌        | 61/392 [00:05<00:30, 11.01it/s, loss=1.107, v_num=6633828]
Epoch 4:  16%|█▌        | 62/392 [00:05<00:29, 11.05it/s, loss=1.106, v_num=6633828]
Epoch 4:  16%|█▌        | 63/392 [00:05<00:29, 11.09it/s, loss=1.103, v_num=6633828]
Epoch 4:  16%|█▋        | 64/392 [00:05<00:29, 11.11it/s, loss=1.103, v_num=6633828]
Epoch 4:  16%|█▋        | 64/392 [00:05<00:29, 11.11it/s, loss=1.106, v_num=6633828]
Epoch 4:  17%|█▋        | 65/392 [00:05<00:29, 11.15it/s, loss=1.101, v_num=6633828]
Epoch 4:  17%|█▋        | 66/392 [00:05<00:29, 11.18it/s, loss=1.105, v_num=6633828]
Epoch 4:  17%|█▋        | 67/392 [00:05<00:28, 11.22it/s, loss=1.101, v_num=6633828]
Epoch 4:  17%|█▋        | 68/392 [00:06<00:28, 11.25it/s, loss=1.095, v_num=6633828]
Epoch 4:  18%|█▊        | 69/392 [00:06<00:28, 11.28it/s, loss=1.093, v_num=6633828]
Epoch 4:  18%|█▊        | 70/392 [00:06<00:28, 11.31it/s, loss=1.084, v_num=6633828]
Epoch 4:  18%|█▊        | 71/392 [00:06<00:28, 11.32it/s, loss=1.085, v_num=6633828]
Epoch 4:  18%|█▊        | 72/392 [00:06<00:28, 11.35it/s, loss=1.085, v_num=6633828]
Epoch 4:  18%|█▊        | 72/392 [00:06<00:28, 11.35it/s, loss=1.075, v_num=6633828]
Epoch 4:  19%|█▊        | 73/392 [00:06<00:28, 11.36it/s, loss=1.081, v_num=6633828]
Epoch 4:  19%|█▉        | 74/392 [00:06<00:27, 11.38it/s, loss=1.080, v_num=6633828]
Epoch 4:  19%|█▉        | 75/392 [00:06<00:27, 11.40it/s, loss=1.076, v_num=6633828]
Epoch 4:  19%|█▉        | 76/392 [00:06<00:27, 11.40it/s, loss=1.074, v_num=6633828]
Epoch 4:  20%|█▉        | 77/392 [00:06<00:27, 11.40it/s, loss=1.084, v_num=6633828]
Epoch 4:  20%|█▉        | 78/392 [00:06<00:27, 11.43it/s, loss=1.090, v_num=6633828]
Epoch 4:  20%|██        | 79/392 [00:06<00:27, 11.42it/s, loss=1.094, v_num=6633828]
Epoch 4:  20%|██        | 80/392 [00:06<00:27, 11.43it/s, loss=1.094, v_num=6633828]
Epoch 4:  20%|██        | 80/392 [00:07<00:27, 11.43it/s, loss=1.090, v_num=6633828]
Epoch 4:  21%|██        | 81/392 [00:07<00:27, 11.45it/s, loss=1.103, v_num=6633828]
Epoch 4:  21%|██        | 82/392 [00:07<00:27, 11.46it/s, loss=1.108, v_num=6633828]
Epoch 4:  21%|██        | 83/392 [00:07<00:26, 11.49it/s, loss=1.108, v_num=6633828]
Epoch 4:  21%|██▏       | 84/392 [00:07<00:26, 11.48it/s, loss=1.109, v_num=6633828]
Epoch 4:  22%|██▏       | 85/392 [00:07<00:26, 11.49it/s, loss=1.118, v_num=6633828]
Epoch 4:  22%|██▏       | 86/392 [00:07<00:26, 11.49it/s, loss=1.112, v_num=6633828]
Epoch 4:  22%|██▏       | 87/392 [00:07<00:26, 11.50it/s, loss=1.105, v_num=6633828]
Epoch 4:  22%|██▏       | 88/392 [00:07<00:26, 11.50it/s, loss=1.105, v_num=6633828]
Epoch 4:  22%|██▏       | 88/392 [00:07<00:26, 11.50it/s, loss=1.113, v_num=6633828]
Epoch 4:  23%|██▎       | 89/392 [00:07<00:26, 11.52it/s, loss=1.104, v_num=6633828]
Epoch 4:  23%|██▎       | 90/392 [00:07<00:26, 11.54it/s, loss=1.109, v_num=6633828]
Epoch 4:  23%|██▎       | 91/392 [00:07<00:26, 11.55it/s, loss=1.103, v_num=6633828]
Epoch 4:  23%|██▎       | 92/392 [00:07<00:25, 11.57it/s, loss=1.105, v_num=6633828]
Epoch 4:  24%|██▎       | 93/392 [00:08<00:25, 11.58it/s, loss=1.113, v_num=6633828]
Epoch 4:  24%|██▍       | 94/392 [00:08<00:25, 11.58it/s, loss=1.115, v_num=6633828]
Epoch 4:  24%|██▍       | 95/392 [00:08<00:25, 11.58it/s, loss=1.122, v_num=6633828]
Epoch 4:  24%|██▍       | 96/392 [00:08<00:25, 11.59it/s, loss=1.122, v_num=6633828]
Epoch 4:  24%|██▍       | 96/392 [00:08<00:25, 11.59it/s, loss=1.127, v_num=6633828]
Epoch 4:  25%|██▍       | 97/392 [00:08<00:25, 11.59it/s, loss=1.131, v_num=6633828]
Epoch 4:  25%|██▌       | 98/392 [00:08<00:25, 11.58it/s, loss=1.132, v_num=6633828]
Epoch 4:  25%|██▌       | 99/392 [00:08<00:25, 11.60it/s, loss=1.129, v_num=6633828]
Epoch 4:  26%|██▌       | 100/392 [00:08<00:25, 11.61it/s, loss=1.131, v_num=6633828]
Epoch 4:  26%|██▌       | 101/392 [00:08<00:25, 11.63it/s, loss=1.123, v_num=6633828]
Epoch 4:  26%|██▌       | 102/392 [00:08<00:24, 11.64it/s, loss=1.118, v_num=6633828]
Epoch 4:  26%|██▋       | 103/392 [00:08<00:24, 11.66it/s, loss=1.121, v_num=6633828]
Epoch 4:  27%|██▋       | 104/392 [00:08<00:24, 11.66it/s, loss=1.121, v_num=6633828]
Epoch 4:  27%|██▋       | 104/392 [00:08<00:24, 11.66it/s, loss=1.122, v_num=6633828]
Epoch 4:  27%|██▋       | 105/392 [00:08<00:24, 11.67it/s, loss=1.111, v_num=6633828]
Epoch 4:  27%|██▋       | 106/392 [00:09<00:24, 11.69it/s, loss=1.117, v_num=6633828]
Epoch 4:  27%|██▋       | 107/392 [00:09<00:24, 11.71it/s, loss=1.110, v_num=6633828]
Epoch 4:  28%|██▊       | 108/392 [00:09<00:24, 11.71it/s, loss=1.110, v_num=6633828]
Epoch 4:  28%|██▊       | 109/392 [00:09<00:24, 11.71it/s, loss=1.119, v_num=6633828]
Epoch 4:  28%|██▊       | 110/392 [00:09<00:24, 11.73it/s, loss=1.122, v_num=6633828]
Epoch 4:  28%|██▊       | 111/392 [00:09<00:23, 11.75it/s, loss=1.136, v_num=6633828]
Epoch 4:  29%|██▊       | 112/392 [00:09<00:23, 11.76it/s, loss=1.136, v_num=6633828]
Epoch 4:  29%|██▊       | 112/392 [00:09<00:23, 11.76it/s, loss=1.133, v_num=6633828]
Epoch 4:  29%|██▉       | 113/392 [00:09<00:23, 11.76it/s, loss=1.108, v_num=6633828]
Epoch 4:  29%|██▉       | 114/392 [00:09<00:23, 11.78it/s, loss=1.114, v_num=6633828]
Epoch 4:  29%|██▉       | 115/392 [00:09<00:23, 11.79it/s, loss=1.104, v_num=6633828]
Epoch 4:  30%|██▉       | 116/392 [00:09<00:23, 11.80it/s, loss=1.103, v_num=6633828]
Epoch 4:  30%|██▉       | 117/392 [00:09<00:23, 11.82it/s, loss=1.096, v_num=6633828]
Epoch 4:  30%|███       | 118/392 [00:09<00:23, 11.82it/s, loss=1.089, v_num=6633828]
Epoch 4:  30%|███       | 119/392 [00:10<00:23, 11.82it/s, loss=1.100, v_num=6633828]
Epoch 4:  31%|███       | 120/392 [00:10<00:23, 11.83it/s, loss=1.100, v_num=6633828]
Epoch 4:  31%|███       | 120/392 [00:10<00:23, 11.83it/s, loss=1.095, v_num=6633828]
Epoch 4:  31%|███       | 121/392 [00:10<00:22, 11.83it/s, loss=1.098, v_num=6633828]
Epoch 4:  31%|███       | 122/392 [00:10<00:22, 11.84it/s, loss=1.109, v_num=6633828]
Epoch 4:  31%|███▏      | 123/392 [00:10<00:22, 11.86it/s, loss=1.102, v_num=6633828]
Epoch 4:  32%|███▏      | 124/392 [00:10<00:22, 11.86it/s, loss=1.106, v_num=6633828]
Epoch 4:  32%|███▏      | 125/392 [00:10<00:22, 11.87it/s, loss=1.106, v_num=6633828]
Epoch 4:  32%|███▏      | 126/392 [00:10<00:22, 11.89it/s, loss=1.099, v_num=6633828]
Epoch 4:  32%|███▏      | 127/392 [00:10<00:22, 11.90it/s, loss=1.113, v_num=6633828]
Epoch 4:  33%|███▎      | 128/392 [00:10<00:22, 11.91it/s, loss=1.113, v_num=6633828]
Epoch 4:  33%|███▎      | 128/392 [00:10<00:22, 11.91it/s, loss=1.109, v_num=6633828]
Epoch 4:  33%|███▎      | 129/392 [00:10<00:22, 11.92it/s, loss=1.102, v_num=6633828]
Epoch 4:  33%|███▎      | 130/392 [00:10<00:21, 11.92it/s, loss=1.094, v_num=6633828]
Epoch 4:  33%|███▎      | 131/392 [00:10<00:21, 11.92it/s, loss=1.083, v_num=6633828]
Epoch 4:  34%|███▎      | 132/392 [00:11<00:21, 11.93it/s, loss=1.082, v_num=6633828]
Epoch 4:  34%|███▍      | 133/392 [00:11<00:21, 11.93it/s, loss=1.093, v_num=6633828]
Epoch 4:  34%|███▍      | 134/392 [00:11<00:21, 11.94it/s, loss=1.093, v_num=6633828]
Epoch 4:  34%|███▍      | 135/392 [00:11<00:21, 11.94it/s, loss=1.089, v_num=6633828]
Epoch 4:  35%|███▍      | 136/392 [00:11<00:21, 11.95it/s, loss=1.089, v_num=6633828]
Epoch 4:  35%|███▍      | 136/392 [00:11<00:21, 11.95it/s, loss=1.079, v_num=6633828]
Epoch 4:  35%|███▍      | 137/392 [00:11<00:21, 11.96it/s, loss=1.082, v_num=6633828]
Epoch 4:  35%|███▌      | 138/392 [00:11<00:21, 11.97it/s, loss=1.083, v_num=6633828]
Epoch 4:  35%|███▌      | 139/392 [00:11<00:21, 11.97it/s, loss=1.068, v_num=6633828]
Epoch 4:  36%|███▌      | 140/392 [00:11<00:21, 11.97it/s, loss=1.076, v_num=6633828]
Epoch 4:  36%|███▌      | 141/392 [00:11<00:20, 11.97it/s, loss=1.066, v_num=6633828]
Epoch 4:  36%|███▌      | 142/392 [00:11<00:20, 11.99it/s, loss=1.054, v_num=6633828]
Epoch 4:  36%|███▋      | 143/392 [00:11<00:20, 11.99it/s, loss=1.050, v_num=6633828]
Epoch 4:  37%|███▋      | 144/392 [00:12<00:20, 11.99it/s, loss=1.050, v_num=6633828]
Epoch 4:  37%|███▋      | 144/392 [00:12<00:20, 11.99it/s, loss=1.050, v_num=6633828]
Epoch 4:  37%|███▋      | 145/392 [00:12<00:20, 11.99it/s, loss=1.047, v_num=6633828]
Epoch 4:  37%|███▋      | 146/392 [00:12<00:20, 11.99it/s, loss=1.055, v_num=6633828]
Epoch 4:  38%|███▊      | 147/392 [00:12<00:20, 12.00it/s, loss=1.050, v_num=6633828]
Epoch 4:  38%|███▊      | 148/392 [00:12<00:20, 12.00it/s, loss=1.042, v_num=6633828]
Epoch 4:  38%|███▊      | 149/392 [00:12<00:20, 12.00it/s, loss=1.039, v_num=6633828]
Epoch 4:  38%|███▊      | 150/392 [00:12<00:20, 12.00it/s, loss=1.038, v_num=6633828]
Epoch 4:  39%|███▊      | 151/392 [00:12<00:20, 12.00it/s, loss=1.048, v_num=6633828]
Epoch 4:  39%|███▉      | 152/392 [00:12<00:19, 12.01it/s, loss=1.048, v_num=6633828]
Epoch 4:  39%|███▉      | 152/392 [00:12<00:19, 12.01it/s, loss=1.056, v_num=6633828]
Epoch 4:  39%|███▉      | 153/392 [00:12<00:19, 12.02it/s, loss=1.062, v_num=6633828]
Epoch 4:  39%|███▉      | 154/392 [00:12<00:19, 12.04it/s, loss=1.063, v_num=6633828]
Epoch 4:  40%|███▉      | 155/392 [00:12<00:19, 12.03it/s, loss=1.068, v_num=6633828]
Epoch 4:  40%|███▉      | 156/392 [00:12<00:19, 12.04it/s, loss=1.085, v_num=6633828]
Epoch 4:  40%|████      | 157/392 [00:13<00:19, 12.03it/s, loss=1.085, v_num=6633828]
Epoch 4:  40%|████      | 158/392 [00:13<00:19, 12.04it/s, loss=1.087, v_num=6633828]
Epoch 4:  41%|████      | 159/392 [00:13<00:19, 12.05it/s, loss=1.093, v_num=6633828]
Epoch 4:  41%|████      | 160/392 [00:13<00:19, 12.06it/s, loss=1.093, v_num=6633828]
Epoch 4:  41%|████      | 160/392 [00:13<00:19, 12.06it/s, loss=1.085, v_num=6633828]
Epoch 4:  41%|████      | 161/392 [00:13<00:19, 12.07it/s, loss=1.085, v_num=6633828]
Epoch 4:  41%|████▏     | 162/392 [00:13<00:19, 12.08it/s, loss=1.095, v_num=6633828]
Epoch 4:  42%|████▏     | 163/392 [00:13<00:18, 12.08it/s, loss=1.098, v_num=6633828]
Epoch 4:  42%|████▏     | 164/392 [00:13<00:18, 12.08it/s, loss=1.095, v_num=6633828]
Epoch 4:  42%|████▏     | 165/392 [00:13<00:18, 12.07it/s, loss=1.097, v_num=6633828]
Epoch 4:  42%|████▏     | 166/392 [00:13<00:18, 12.07it/s, loss=1.094, v_num=6633828]
Epoch 4:  43%|████▎     | 167/392 [00:13<00:18, 12.07it/s, loss=1.094, v_num=6633828]
Epoch 4:  43%|████▎     | 168/392 [00:13<00:18, 12.07it/s, loss=1.094, v_num=6633828]
Epoch 4:  43%|████▎     | 168/392 [00:13<00:18, 12.07it/s, loss=1.102, v_num=6633828]
Epoch 4:  43%|████▎     | 169/392 [00:14<00:18, 12.07it/s, loss=1.115, v_num=6633828]
Epoch 4:  43%|████▎     | 170/392 [00:14<00:18, 12.08it/s, loss=1.119, v_num=6633828]
Epoch 4:  44%|████▎     | 171/392 [00:14<00:18, 12.09it/s, loss=1.103, v_num=6633828]
Epoch 4:  44%|████▍     | 172/392 [00:14<00:18, 12.09it/s, loss=1.096, v_num=6633828]
Epoch 4:  44%|████▍     | 173/392 [00:14<00:18, 12.10it/s, loss=1.087, v_num=6633828]
Epoch 4:  44%|████▍     | 174/392 [00:14<00:18, 12.09it/s, loss=1.085, v_num=6633828]
Epoch 4:  45%|████▍     | 175/392 [00:14<00:17, 12.10it/s, loss=1.085, v_num=6633828]
Epoch 4:  45%|████▍     | 176/392 [00:14<00:17, 12.10it/s, loss=1.085, v_num=6633828]
Epoch 4:  45%|████▍     | 176/392 [00:14<00:17, 12.10it/s, loss=1.075, v_num=6633828]
Epoch 4:  45%|████▌     | 177/392 [00:14<00:17, 12.10it/s, loss=1.070, v_num=6633828]
Epoch 4:  45%|████▌     | 178/392 [00:14<00:17, 12.10it/s, loss=1.064, v_num=6633828]
Epoch 4:  46%|████▌     | 179/392 [00:14<00:17, 12.10it/s, loss=1.064, v_num=6633828]
