/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
62  | _ViT_Trainer__model.transformer.layers.3.0.fn.to_qkv    | Linear      | 3 M   
63  | _ViT_Trainer__model.transformer.layers.3.0.fn.to_out    | Sequential  | 1 M   
64  | _ViT_Trainer__model.transformer.layers.3.0.fn.to_out.0  | Linear      | 1 M   
65  | _ViT_Trainer__model.transformer.layers.3.0.fn.to_out.1  | Dropout     | 0     
66  | _ViT_Trainer__model.transformer.layers.3.1              | PreNorm     | 8 M   
67  | _ViT_Trainer__model.transformer.layers.3.1.norm         | LayerNorm   | 2 K   
68  | _ViT_Trainer__model.transformer.layers.3.1.fn           | FeedForward | 8 M   
69  | _ViT_Trainer__model.transformer.layers.3.1.fn.net       | Sequential  | 8 M   
70  | _ViT_Trainer__model.transformer.layers.3.1.fn.net.0     | Linear      | 4 M   
71  | _ViT_Trainer__model.transformer.layers.3.1.fn.net.1     | GELU        | 0     
72  | _ViT_Trainer__model.transformer.layers.3.1.fn.net.2     | Dropout     | 0     
73  | _ViT_Trainer__model.transformer.layers.3.1.fn.net.3     | Linear      | 4 M   
74  | _ViT_Trainer__model.transformer.layers.3.1.fn.net.4     | Dropout     | 0     
75  | _ViT_Trainer__model.transformer.layers.4                | ModuleList  | 12 M  
76  | _ViT_Trainer__model.transformer.layers.4.0              | PreNorm     | 4 M   
77  | _ViT_Trainer__model.transformer.layers.4.0.norm         | LayerNorm   | 2 K   
78  | _ViT_Trainer__model.transformer.layers.4.0.fn           | Attention   | 4 M   
79  | _ViT_Trainer__model.transformer.layers.4.0.fn.to_qkv    | Linear      | 3 M   
80  | _ViT_Trainer__model.transformer.layers.4.0.fn.to_out    | Sequential  | 1 M   
81  | _ViT_Trainer__model.transformer.layers.4.0.fn.to_out.0  | Linear      | 1 M   
82  | _ViT_Trainer__model.transformer.layers.4.0.fn.to_out.1  | Dropout     | 0     
83  | _ViT_Trainer__model.transformer.layers.4.1              | PreNorm     | 8 M   
84  | _ViT_Trainer__model.transformer.layers.4.1.norm         | LayerNorm   | 2 K   
85  | _ViT_Trainer__model.transformer.layers.4.1.fn           | FeedForward | 8 M   
86  | _ViT_Trainer__model.transformer.layers.4.1.fn.net       | Sequential  | 8 M   
87  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.0     | Linear      | 4 M   
88  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.1     | GELU        | 0     
89  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.2     | Dropout     | 0     
90  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.3     | Linear      | 4 M   
91  | _ViT_Trainer__model.transformer.layers.4.1.fn.net.4     | Dropout     | 0     
92  | _ViT_Trainer__model.transformer.layers.5                | ModuleList  | 12 M  
93  | _ViT_Trainer__model.transformer.layers.5.0              | PreNorm     | 4 M   
94  | _ViT_Trainer__model.transformer.layers.5.0.norm         | LayerNorm   | 2 K   
95  | _ViT_Trainer__model.transformer.layers.5.0.fn           | Attention   | 4 M   
96  | _ViT_Trainer__model.transformer.layers.5.0.fn.to_qkv    | Linear      | 3 M   
97  | _ViT_Trainer__model.transformer.layers.5.0.fn.to_out    | Sequential  | 1 M   
98  | _ViT_Trainer__model.transformer.layers.5.0.fn.to_out.0  | Linear      | 1 M   
99  | _ViT_Trainer__model.transformer.layers.5.0.fn.to_out.1  | Dropout     | 0     
100 | _ViT_Trainer__model.transformer.layers.5.1              | PreNorm     | 8 M   
101 | _ViT_Trainer__model.transformer.layers.5.1.norm         | LayerNorm   | 2 K   
102 | _ViT_Trainer__model.transformer.layers.5.1.fn           | FeedForward | 8 M   
103 | _ViT_Trainer__model.transformer.layers.5.1.fn.net       | Sequential  | 8 M   
104 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.0     | Linear      | 4 M   
105 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.1     | GELU        | 0     
106 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.2     | Dropout     | 0     
107 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.3     | Linear      | 4 M   
108 | _ViT_Trainer__model.transformer.layers.5.1.fn.net.4     | Dropout     | 0     
109 | _ViT_Trainer__model.transformer.layers.6                | ModuleList  | 12 M  
110 | _ViT_Trainer__model.transformer.layers.6.0              | PreNorm     | 4 M   
111 | _ViT_Trainer__model.transformer.layers.6.0.norm         | LayerNorm   | 2 K   
112 | _ViT_Trainer__model.transformer.layers.6.0.fn           | Attention   | 4 M   
113 | _ViT_Trainer__model.transformer.layers.6.0.fn.to_qkv    | Linear      | 3 M   
114 | _ViT_Trainer__model.transformer.layers.6.0.fn.to_out    | Sequential  | 1 M   
115 | _ViT_Trainer__model.transformer.layers.6.0.fn.to_out.0  | Linear      | 1 M   
116 | _ViT_Trainer__model.transformer.layers.6.0.fn.to_out.1  | Dropout     | 0     
117 | _ViT_Trainer__model.transformer.layers.6.1              | PreNorm     | 8 M   
118 | _ViT_Trainer__model.transformer.layers.6.1.norm         | LayerNorm   | 2 K   
119 | _ViT_Trainer__model.transformer.layers.6.1.fn           | FeedForward | 8 M   
120 | _ViT_Trainer__model.transformer.layers.6.1.fn.net       | Sequential  | 8 M   
121 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.0     | Linear      | 4 M   
122 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.1     | GELU        | 0     
123 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.2     | Dropout     | 0     
124 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.3     | Linear      | 4 M   
125 | _ViT_Trainer__model.transformer.layers.6.1.fn.net.4     | Dropout     | 0     
126 | _ViT_Trainer__model.transformer.layers.7                | ModuleList  | 12 M  
127 | _ViT_Trainer__model.transformer.layers.7.0              | PreNorm     | 4 M   
128 | _ViT_Trainer__model.transformer.layers.7.0.norm         | LayerNorm   | 2 K   
129 | _ViT_Trainer__model.transformer.layers.7.0.fn           | Attention   | 4 M   
130 | _ViT_Trainer__model.transformer.layers.7.0.fn.to_qkv    | Linear      | 3 M   
131 | _ViT_Trainer__model.transformer.layers.7.0.fn.to_out    | Sequential  | 1 M   
132 | _ViT_Trainer__model.transformer.layers.7.0.fn.to_out.0  | Linear      | 1 M   
133 | _ViT_Trainer__model.transformer.layers.7.0.fn.to_out.1  | Dropout     | 0     
134 | _ViT_Trainer__model.transformer.layers.7.1              | PreNorm     | 8 M   
135 | _ViT_Trainer__model.transformer.layers.7.1.norm         | LayerNorm   | 2 K   
136 | _ViT_Trainer__model.transformer.layers.7.1.fn           | FeedForward | 8 M   
137 | _ViT_Trainer__model.transformer.layers.7.1.fn.net       | Sequential  | 8 M   
138 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.0     | Linear      | 4 M   
139 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.1     | GELU        | 0     
140 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.2     | Dropout     | 0     
141 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.3     | Linear      | 4 M   
142 | _ViT_Trainer__model.transformer.layers.7.1.fn.net.4     | Dropout     | 0     
143 | _ViT_Trainer__model.transformer.layers.8                | ModuleList  | 12 M  
144 | _ViT_Trainer__model.transformer.layers.8.0              | PreNorm     | 4 M   
145 | _ViT_Trainer__model.transformer.layers.8.0.norm         | LayerNorm   | 2 K   
146 | _ViT_Trainer__model.transformer.layers.8.0.fn           | Attention   | 4 M   
147 | _ViT_Trainer__model.transformer.layers.8.0.fn.to_qkv    | Linear      | 3 M   
148 | _ViT_Trainer__model.transformer.layers.8.0.fn.to_out    | Sequential  | 1 M   
149 | _ViT_Trainer__model.transformer.layers.8.0.fn.to_out.0  | Linear      | 1 M   
150 | _ViT_Trainer__model.transformer.layers.8.0.fn.to_out.1  | Dropout     | 0     
151 | _ViT_Trainer__model.transformer.layers.8.1              | PreNorm     | 8 M   
152 | _ViT_Trainer__model.transformer.layers.8.1.norm         | LayerNorm   | 2 K   
153 | _ViT_Trainer__model.transformer.layers.8.1.fn           | FeedForward | 8 M   
154 | _ViT_Trainer__model.transformer.layers.8.1.fn.net       | Sequential  | 8 M   
155 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.0     | Linear      | 4 M   
156 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.1     | GELU        | 0     
157 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.2     | Dropout     | 0     
158 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.3     | Linear      | 4 M   
159 | _ViT_Trainer__model.transformer.layers.8.1.fn.net.4     | Dropout     | 0     
160 | _ViT_Trainer__model.transformer.layers.9                | ModuleList  | 12 M  
161 | _ViT_Trainer__model.transformer.layers.9.0              | PreNorm     | 4 M   
162 | _ViT_Trainer__model.transformer.layers.9.0.norm         | LayerNorm   | 2 K   
163 | _ViT_Trainer__model.transformer.layers.9.0.fn           | Attention   | 4 M   
164 | _ViT_Trainer__model.transformer.layers.9.0.fn.to_qkv    | Linear      | 3 M   
165 | _ViT_Trainer__model.transformer.layers.9.0.fn.to_out    | Sequential  | 1 M   
166 | _ViT_Trainer__model.transformer.layers.9.0.fn.to_out.0  | Linear      | 1 M   
167 | _ViT_Trainer__model.transformer.layers.9.0.fn.to_out.1  | Dropout     | 0     
168 | _ViT_Trainer__model.transformer.layers.9.1              | PreNorm     | 8 M   
169 | _ViT_Trainer__model.transformer.layers.9.1.norm         | LayerNorm   | 2 K   
170 | _ViT_Trainer__model.transformer.layers.9.1.fn           | FeedForward | 8 M   
171 | _ViT_Trainer__model.transformer.layers.9.1.fn.net       | Sequential  | 8 M   
172 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.0     | Linear      | 4 M   
173 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.1     | GELU        | 0     
174 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.2     | Dropout     | 0     
175 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.3     | Linear      | 4 M   
176 | _ViT_Trainer__model.transformer.layers.9.1.fn.net.4     | Dropout     | 0     
177 | _ViT_Trainer__model.transformer.layers.10               | ModuleList  | 12 M  
178 | _ViT_Trainer__model.transformer.layers.10.0             | PreNorm     | 4 M   
179 | _ViT_Trainer__model.transformer.layers.10.0.norm        | LayerNorm   | 2 K   
180 | _ViT_Trainer__model.transformer.layers.10.0.fn          | Attention   | 4 M   
181 | _ViT_Trainer__model.transformer.layers.10.0.fn.to_qkv   | Linear      | 3 M   
182 | _ViT_Trainer__model.transformer.layers.10.0.fn.to_out   | Sequential  | 1 M   
183 | _ViT_Trainer__model.transformer.layers.10.0.fn.to_out.0 | Linear      | 1 M   
184 | _ViT_Trainer__model.transformer.layers.10.0.fn.to_out.1 | Dropout     | 0     
185 | _ViT_Trainer__model.transformer.layers.10.1             | PreNorm     | 8 M   
186 | _ViT_Trainer__model.transformer.layers.10.1.norm        | LayerNorm   | 2 K   
187 | _ViT_Trainer__model.transformer.layers.10.1.fn          | FeedForward | 8 M   
188 | _ViT_Trainer__model.transformer.layers.10.1.fn.net      | Sequential  | 8 M   
189 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.0    | Linear      | 4 M   
190 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.1    | GELU        | 0     
191 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.2    | Dropout     | 0     
192 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.3    | Linear      | 4 M   
193 | _ViT_Trainer__model.transformer.layers.10.1.fn.net.4    | Dropout     | 0     
194 | _ViT_Trainer__model.transformer.layers.11               | ModuleList  | 12 M  
195 | _ViT_Trainer__model.transformer.layers.11.0             | PreNorm     | 4 M   
196 | _ViT_Trainer__model.transformer.layers.11.0.norm        | LayerNorm   | 2 K   
197 | _ViT_Trainer__model.transformer.layers.11.0.fn          | Attention   | 4 M   
198 | _ViT_Trainer__model.transformer.layers.11.0.fn.to_qkv   | Linear      | 3 M   
199 | _ViT_Trainer__model.transformer.layers.11.0.fn.to_out   | Sequential  | 1 M   
200 | _ViT_Trainer__model.transformer.layers.11.0.fn.to_out.0 | Linear      | 1 M   
201 | _ViT_Trainer__model.transformer.layers.11.0.fn.to_out.1 | Dropout     | 0     
202 | _ViT_Trainer__model.transformer.layers.11.1             | PreNorm     | 8 M   
203 | _ViT_Trainer__model.transformer.layers.11.1.norm        | LayerNorm   | 2 K   
204 | _ViT_Trainer__model.transformer.layers.11.1.fn          | FeedForward | 8 M   
205 | _ViT_Trainer__model.transformer.layers.11.1.fn.net      | Sequential  | 8 M   
206 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.0    | Linear      | 4 M   
207 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.1    | GELU        | 0     
208 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.2    | Dropout     | 0     
209 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.3    | Linear      | 4 M   
210 | _ViT_Trainer__model.transformer.layers.11.1.fn.net.4    | Dropout     | 0     
211 | _ViT_Trainer__model.transformer.layers.12               | ModuleList  | 12 M  
212 | _ViT_Trainer__model.transformer.layers.12.0             | PreNorm     | 4 M   
213 | _ViT_Trainer__model.transformer.layers.12.0.norm        | LayerNorm   | 2 K   
214 | _ViT_Trainer__model.transformer.layers.12.0.fn          | Attention   | 4 M   
215 | _ViT_Trainer__model.transformer.layers.12.0.fn.to_qkv   | Linear      | 3 M   
216 | _ViT_Trainer__model.transformer.layers.12.0.fn.to_out   | Sequential  | 1 M   
217 | _ViT_Trainer__model.transformer.layers.12.0.fn.to_out.0 | Linear      | 1 M   
218 | _ViT_Trainer__model.transformer.layers.12.0.fn.to_out.1 | Dropout     | 0     
219 | _ViT_Trainer__model.transformer.layers.12.1             | PreNorm     | 8 M   
220 | _ViT_Trainer__model.transformer.layers.12.1.norm        | LayerNorm   | 2 K   
221 | _ViT_Trainer__model.transformer.layers.12.1.fn          | FeedForward | 8 M   
222 | _ViT_Trainer__model.transformer.layers.12.1.fn.net      | Sequential  | 8 M   
223 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.0    | Linear      | 4 M   
224 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.1    | GELU        | 0     
225 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.2    | Dropout     | 0     
226 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.3    | Linear      | 4 M   
227 | _ViT_Trainer__model.transformer.layers.12.1.fn.net.4    | Dropout     | 0     
228 | _ViT_Trainer__model.transformer.layers.13               | ModuleList  | 12 M  
229 | _ViT_Trainer__model.transformer.layers.13.0             | PreNorm     | 4 M   
230 | _ViT_Trainer__model.transformer.layers.13.0.norm        | LayerNorm   | 2 K   
231 | _ViT_Trainer__model.transformer.layers.13.0.fn          | Attention   | 4 M   
232 | _ViT_Trainer__model.transformer.layers.13.0.fn.to_qkv   | Linear      | 3 M   
233 | _ViT_Trainer__model.transformer.layers.13.0.fn.to_out   | Sequential  | 1 M   
234 | _ViT_Trainer__model.transformer.layers.13.0.fn.to_out.0 | Linear      | 1 M   
235 | _ViT_Trainer__model.transformer.layers.13.0.fn.to_out.1 | Dropout     | 0     
236 | _ViT_Trainer__model.transformer.layers.13.1             | PreNorm     | 8 M   
237 | _ViT_Trainer__model.transformer.layers.13.1.norm        | LayerNorm   | 2 K   
238 | _ViT_Trainer__model.transformer.layers.13.1.fn          | FeedForward | 8 M   
239 | _ViT_Trainer__model.transformer.layers.13.1.fn.net      | Sequential  | 8 M   
240 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.0    | Linear      | 4 M   
241 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.1    | GELU        | 0     
242 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.2    | Dropout     | 0     
243 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.3    | Linear      | 4 M   
244 | _ViT_Trainer__model.transformer.layers.13.1.fn.net.4    | Dropout     | 0     
245 | _ViT_Trainer__model.transformer.layers.14               | ModuleList  | 12 M  
246 | _ViT_Trainer__model.transformer.layers.14.0             | PreNorm     | 4 M   
247 | _ViT_Trainer__model.transformer.layers.14.0.norm        | LayerNorm   | 2 K   
248 | _ViT_Trainer__model.transformer.layers.14.0.fn          | Attention   | 4 M   
249 | _ViT_Trainer__model.transformer.layers.14.0.fn.to_qkv   | Linear      | 3 M   
250 | _ViT_Trainer__model.transformer.layers.14.0.fn.to_out   | Sequential  | 1 M   
251 | _ViT_Trainer__model.transformer.layers.14.0.fn.to_out.0 | Linear      | 1 M   
252 | _ViT_Trainer__model.transformer.layers.14.0.fn.to_out.1 | Dropout     | 0     
253 | _ViT_Trainer__model.transformer.layers.14.1             | PreNorm     | 8 M   
254 | _ViT_Trainer__model.transformer.layers.14.1.norm        | LayerNorm   | 2 K   
255 | _ViT_Trainer__model.transformer.layers.14.1.fn          | FeedForward | 8 M   
256 | _ViT_Trainer__model.transformer.layers.14.1.fn.net      | Sequential  | 8 M   
257 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.0    | Linear      | 4 M   
258 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.1    | GELU        | 0     
259 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.2    | Dropout     | 0     
260 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.3    | Linear      | 4 M   
261 | _ViT_Trainer__model.transformer.layers.14.1.fn.net.4    | Dropout     | 0     
262 | _ViT_Trainer__model.transformer.layers.15               | ModuleList  | 12 M  
263 | _ViT_Trainer__model.transformer.layers.15.0             | PreNorm     | 4 M   
264 | _ViT_Trainer__model.transformer.layers.15.0.norm        | LayerNorm   | 2 K   
265 | _ViT_Trainer__model.transformer.layers.15.0.fn          | Attention   | 4 M   
266 | _ViT_Trainer__model.transformer.layers.15.0.fn.to_qkv   | Linear      | 3 M   
267 | _ViT_Trainer__model.transformer.layers.15.0.fn.to_out   | Sequential  | 1 M   
268 | _ViT_Trainer__model.transformer.layers.15.0.fn.to_out.0 | Linear      | 1 M   
269 | _ViT_Trainer__model.transformer.layers.15.0.fn.to_out.1 | Dropout     | 0     
270 | _ViT_Trainer__model.transformer.layers.15.1             | PreNorm     | 8 M   
271 | _ViT_Trainer__model.transformer.layers.15.1.norm        | LayerNorm   | 2 K   
272 | _ViT_Trainer__model.transformer.layers.15.1.fn          | FeedForward | 8 M   
273 | _ViT_Trainer__model.transformer.layers.15.1.fn.net      | Sequential  | 8 M   
274 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.0    | Linear      | 4 M   
275 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.1    | GELU        | 0     
276 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.2    | Dropout     | 0     
277 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.3    | Linear      | 4 M   
278 | _ViT_Trainer__model.transformer.layers.15.1.fn.net.4    | Dropout     | 0     
279 | _ViT_Trainer__model.transformer.layers.16               | ModuleList  | 12 M  
280 | _ViT_Trainer__model.transformer.layers.16.0             | PreNorm     | 4 M   
281 | _ViT_Trainer__model.transformer.layers.16.0.norm        | LayerNorm   | 2 K   
282 | _ViT_Trainer__model.transformer.layers.16.0.fn          | Attention   | 4 M   
283 | _ViT_Trainer__model.transformer.layers.16.0.fn.to_qkv   | Linear      | 3 M   
284 | _ViT_Trainer__model.transformer.layers.16.0.fn.to_out   | Sequential  | 1 M   
285 | _ViT_Trainer__model.transformer.layers.16.0.fn.to_out.0 | Linear      | 1 M   
286 | _ViT_Trainer__model.transformer.layers.16.0.fn.to_out.1 | Dropout     | 0     
287 | _ViT_Trainer__model.transformer.layers.16.1             | PreNorm     | 8 M   
288 | _ViT_Trainer__model.transformer.layers.16.1.norm        | LayerNorm   | 2 K   
289 | _ViT_Trainer__model.transformer.layers.16.1.fn          | FeedForward | 8 M   
290 | _ViT_Trainer__model.transformer.layers.16.1.fn.net      | Sequential  | 8 M   
291 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.0    | Linear      | 4 M   
292 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.1    | GELU        | 0     
293 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.2    | Dropout     | 0     
294 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.3    | Linear      | 4 M   
295 | _ViT_Trainer__model.transformer.layers.16.1.fn.net.4    | Dropout     | 0     
296 | _ViT_Trainer__model.transformer.layers.17               | ModuleList  | 12 M  
297 | _ViT_Trainer__model.transformer.layers.17.0             | PreNorm     | 4 M   
298 | _ViT_Trainer__model.transformer.layers.17.0.norm        | LayerNorm   | 2 K   
299 | _ViT_Trainer__model.transformer.layers.17.0.fn          | Attention   | 4 M   
300 | _ViT_Trainer__model.transformer.layers.17.0.fn.to_qkv   | Linear      | 3 M   
301 | _ViT_Trainer__model.transformer.layers.17.0.fn.to_out   | Sequential  | 1 M   
302 | _ViT_Trainer__model.transformer.layers.17.0.fn.to_out.0 | Linear      | 1 M   
303 | _ViT_Trainer__model.transformer.layers.17.0.fn.to_out.1 | Dropout     | 0     
304 | _ViT_Trainer__model.transformer.layers.17.1             | PreNorm     | 8 M   
305 | _ViT_Trainer__model.transformer.layers.17.1.norm        | LayerNorm   | 2 K   
306 | _ViT_Trainer__model.transformer.layers.17.1.fn          | FeedForward | 8 M   
307 | _ViT_Trainer__model.transformer.layers.17.1.fn.net      | Sequential  | 8 M   
308 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.0    | Linear      | 4 M   
309 | _ViT_Trainer__model.transformer.layers.17.1.fn.net.1    | GELU        | 0     
